OrderId,DishId,Amount
8763,34,1
8764,35,1
8764,48,1
8764,39,1
8764,14,1
8764,11,1
8765,25,2
8765,37,2
8765,11,2
8765,35,1
8765,12,1
8765,32,3
8765,17,2
8766,9,1
8766,39,1
8766,21,2
8766,2,1
8766,19,1
8766,30,1
8767,46,2
8767,40,1
8767,35,1
8767,15,1
8767,50,1
8767,3,1
8767,41,2
8767,5,1
8768,16,2
8768,49,1
8768,25,2
8769,19,1
8769,38,1
8769,20,1
8769,18,2
8770,36,1
8770,41,1
8771,46,1
8771,38,1
8771,1,4
8772,45,2
8772,12,1
8772,48,1
8772,7,1
8773,14,1
8773,23,1
8773,40,1
8773,19,2
8773,32,1
8773,1,1
8773,3,1
8773,9,1
8774,29,1
8774,42,2
8774,11,3
8774,12,1
8774,38,1
8774,48,1
8774,21,1
8774,41,1
8775,36,1
8775,25,1
8775,10,1
8775,44,1
8775,2,1
8775,48,1
8775,47,1
8775,41,1
8776,25,1
8776,36,1
8776,47,1
8776,13,1
8776,20,1
8776,2,1
8777,48,1
8777,34,1
8777,39,1
8777,22,1
8777,23,1
8777,27,1
8777,37,2
8777,16,1
8778,14,1
8778,31,1
8778,47,1
8778,28,1
8778,34,2
8778,32,1
8778,12,2
8778,7,1
8779,37,2
8779,24,1
8779,47,2
8779,45,2
8779,44,1
8779,9,1
8779,29,1
8779,1,1
8780,2,1
8780,24,1
8780,32,1
8780,43,1
8780,45,1
8780,42,1
8780,46,1
8780,12,1
8781,23,1
8781,26,2
8781,30,1
8781,31,1
8781,8,1
8781,20,1
8782,9,2
8782,50,2
8782,3,1
8783,47,2
8783,11,1
8783,40,1
8783,24,1
8783,34,1
8783,29,2
8783,4,1
8783,26,1
8784,12,1
8784,39,3
8785,23,1
8785,16,1
8785,44,1
8785,46,2
8785,43,1
8786,47,1
8786,39,1
8786,25,1
8786,12,2
8787,37,1
8787,45,1
8787,5,1
8787,8,1
8787,23,1
8787,30,2
8787,22,1
8787,20,2
8787,18,3
8788,41,1
8788,46,1
8788,36,1
8788,19,2
8788,43,1
8788,38,1
8788,13,1
8789,13,1
8789,4,1
8789,17,1
8789,45,1
8789,25,1
8789,16,2
8789,15,1
8789,26,1
8790,40,1
8790,36,1
8790,48,1
8790,1,1
8790,16,1
8790,46,1
8790,32,1
8790,27,1
8790,7,1
8791,14,1
8791,4,1
8791,29,1
8791,8,1
8791,25,1
8791,16,1
8791,45,1
8792,17,1
8792,8,1
8792,13,3
8792,5,4
8793,47,2
8793,7,1
8793,37,1
8794,39,1
8794,33,1
8794,32,1
8794,27,1
8795,18,1
8795,17,2
8795,7,1
8795,19,1
8796,30,3
8796,31,1
8796,44,1
8796,36,2
8796,14,1
8796,18,2
8796,13,1
8796,25,1
8797,45,1
8797,9,2
8797,14,1
8797,36,1
8797,10,1
8798,19,1
8798,38,2
8798,40,1
8799,34,1
8799,18,2
8799,48,1
8800,33,1
8800,8,1
8800,12,3
8800,3,2
8800,36,2
8801,22,1
8801,37,2
8801,48,1
8801,10,1
8801,15,2
8801,16,3
8801,2,2
8802,16,1
8802,45,1
8802,6,1
8803,13,1
8803,23,1
8804,40,1
8804,9,1
8804,21,1
8804,47,1
8804,39,1
8804,10,1
8804,28,2
8804,6,1
8805,26,1
8805,2,1
8805,28,1
8805,37,1
8805,42,1
8805,12,1
8805,29,2
8805,10,3
8805,47,1
8805,14,1
8806,22,1
8806,10,1
8806,35,1
8806,23,1
8807,46,1
8807,1,1
8807,4,1
8807,36,1
8807,45,1
8807,27,1
8807,40,2
8808,30,1
8808,23,1
8808,17,4
8808,24,1
8809,47,1
8809,1,1
8809,28,1
8809,35,1
8810,23,1
8810,38,1
8810,24,2
8810,42,1
8810,35,1
8811,7,2
8811,17,1
8811,39,2
8811,24,1
8811,34,3
8811,6,1
8812,47,1
8812,2,2
8812,14,1
8812,36,1
8812,22,1
8812,43,2
8813,37,2
8813,13,1
8813,6,1
8813,22,1
8813,12,1
8814,35,1
8814,15,1
8814,34,2
8814,24,2
8814,8,1
8814,21,2
8814,12,1
8815,50,1
8815,24,1
8815,14,2
8815,31,2
8815,25,1
8815,46,2
8815,15,1
8815,18,1
8815,9,1
8816,5,1
8816,18,1
8816,7,1
8816,28,1
8816,17,1
8816,20,1
8816,19,1
8817,27,1
8817,23,1
8817,31,1
8817,16,1
8817,6,1
8817,41,1
8817,7,1
8817,14,1
8818,12,1
8818,10,1
8818,47,2
8818,34,1
8818,14,1
8818,31,1
8819,12,2
8819,25,1
8819,24,1
8820,33,2
8820,4,3
8821,41,1
8821,27,1
8821,1,1
8821,43,1
8821,31,1
8821,14,1
8822,6,1
8822,30,1
8822,50,4
8822,47,1
8822,31,1
8822,43,1
8822,34,1
8822,37,1
8823,38,1
8823,7,1
8823,25,1
8823,9,2
8823,27,2
8824,41,1
8824,21,1
8824,23,1
8825,31,1
8825,42,1
8825,40,2
8825,21,1
8825,11,1
8825,19,1
8825,45,1
8825,25,2
8826,45,1
8826,4,1
8826,44,1
8826,35,1
8826,46,1
8826,37,1
8827,49,1
8827,15,1
8827,16,1
8828,1,1
8828,10,1
8828,13,1
8828,33,1
8828,36,1
8828,16,1
8828,15,1
8828,17,1
8828,14,1
8829,29,1
8829,3,1
8829,32,1
8829,31,1
8829,24,1
8830,23,2
8830,6,2
8830,25,1
8830,26,1
8831,26,3
8831,7,1
8831,4,2
8832,1,1
8832,9,1
8832,11,1
8832,49,1
8832,22,1
8832,38,2
8833,4,1
8833,47,1
8833,33,1
8833,30,1
8834,38,1
8834,18,1
8834,21,2
8834,47,1
8834,23,1
8834,31,1
8834,14,1
8834,4,2
8834,12,1
8834,49,1
8835,12,2
8835,37,1
8835,20,4
8835,49,3
8836,47,3
8836,25,1
8836,37,4
8836,46,1
8837,14,1
8837,16,1
8837,15,2
8837,28,2
8837,17,1
8837,30,1
8837,6,3
8837,19,2
8837,12,1
8837,32,1
8838,49,2
8838,16,1
8838,12,2
8838,33,1
8838,4,1
8839,12,1
8839,42,1
8839,10,1
8839,46,1
8839,29,2
8839,22,1
8839,27,1
8839,33,1
8839,30,1
8840,44,3
8840,29,1
8840,4,1
8840,13,1
8841,29,2
8841,45,1
8841,46,1
8841,34,1
8842,35,1
8842,46,1
8842,47,1
8842,23,1
8842,3,1
8842,19,1
8843,43,1
8843,39,1
8843,18,1
8843,41,1
8843,44,1
8843,45,1
8844,25,1
8844,24,1
8844,17,1
8844,28,1
8844,37,1
8844,22,2
8844,29,1
8844,3,1
8845,25,1
8845,43,1
8845,28,1
8845,11,1
8845,21,1
8845,41,2
8845,45,1
8846,21,2
8846,1,1
8846,44,1
8846,4,1
8846,11,1
8846,48,1
8846,43,1
8847,2,1
8847,17,2
8847,12,2
8847,29,3
8847,35,1
8847,14,1
8847,1,1
8847,4,1
8848,10,2
8848,18,1
8848,31,2
8848,9,2
8848,45,1
8848,7,1
8848,11,1
8848,32,2
8849,49,1
8849,25,1
8849,16,1
8849,10,1
8849,15,1
8849,32,1
8849,36,2
8850,36,3
8850,14,1
8850,33,1
8850,5,2
8850,21,1
8850,28,1
8850,12,1
8851,33,1
8851,16,1
8851,32,2
8851,1,1
8851,48,1
8851,35,1
8851,27,2
8851,17,2
8851,24,1
8851,4,1
8852,38,1
8852,44,2
8852,45,2
8852,47,1
8852,7,1
8852,19,1
8852,14,1
8852,15,2
8853,26,1
8853,2,1
8853,33,1
8853,7,1
8853,20,1
8853,36,1
8854,46,1
8854,22,1
8854,25,1
8854,14,1
8854,23,1
8854,26,2
8854,29,1
8854,8,1
8855,42,2
8855,43,1
8855,8,1
8855,31,1
8855,6,1
8855,24,1
8856,12,2
8856,3,2
8856,25,1
8856,10,1
8856,14,1
8856,34,1
8856,43,1
8856,33,1
8856,4,1
8856,5,1
8857,39,1
8857,43,1
8857,49,1
8857,4,2
8857,6,1
8857,5,1
8858,32,1
8858,18,1
8858,23,1
8858,1,1
8858,6,1
8859,22,1
8859,30,1
8859,12,2
8859,38,4
8859,27,2
8859,19,1
8859,33,1
8860,44,1
8860,16,2
8860,32,2
8860,24,1
8860,30,1
8861,26,2
8861,6,1
8861,41,1
8861,12,1
8861,16,3
8861,47,1
8862,4,1
8862,14,1
8862,7,2
8862,21,1
8862,15,1
8862,39,1
8862,42,1
8862,40,1
8862,17,1
8863,50,1
8863,42,1
8863,17,1
8864,46,1
8864,35,1
8865,29,1
8865,1,1
8865,42,2
8865,3,1
8865,13,1
8865,46,1
8865,24,1
8865,28,1
8865,50,1
8866,36,1
8866,8,1
8866,34,1
8866,9,1
8866,18,1
8866,13,1
8867,12,3
8867,13,1
8867,36,1
8867,17,1
8867,28,1
8868,15,1
8868,35,2
8868,18,1
8868,5,1
8869,29,1
8869,13,2
8869,17,1
8869,36,1
8869,19,1
8869,40,1
8870,21,1
8870,13,1
8870,17,1
8870,10,1
8870,20,1
8870,44,1
8870,26,1
8870,41,1
8870,25,1
8870,30,1
8871,27,1
8871,31,2
8871,19,1
8871,46,2
8871,40,2
8871,6,1
8871,50,1
8871,28,2
8871,42,2
8872,21,1
8872,36,1
8872,43,1
8872,46,1
8873,13,2
8873,17,1
8873,37,1
8873,3,1
8874,38,2
8874,49,1
8875,26,2
8875,12,1
8875,20,1
8875,40,1
8875,8,1
8875,24,1
8876,43,1
8876,35,1
8876,37,1
8877,15,1
8877,38,1
8877,39,1
8877,10,1
8877,22,1
8877,36,1
8877,37,1
8877,47,1
8877,33,2
8878,44,1
8878,20,1
8878,4,1
8879,7,1
8879,21,1
8879,4,1
8879,10,1
8880,21,1
8880,10,1
8881,10,1
8881,27,1
8881,29,1
8881,15,1
8881,41,1
8881,22,1
8882,10,1
8882,6,1
8882,31,1
8882,32,1
8882,39,1
8883,8,1
8883,25,2
8883,20,1
8883,27,1
8883,14,1
8883,21,2
8883,26,1
8883,2,2
8883,45,1
8884,20,1
8884,6,1
8884,24,1
8884,11,1
8884,49,1
8885,7,1
8885,36,1
8885,8,3
8885,2,1
8885,1,1
8885,46,1
8885,17,1
8885,26,1
8886,12,1
8886,21,4
8886,32,1
8887,11,2
8887,15,1
8887,1,2
8887,43,2
8887,23,1
8888,49,1
8888,11,1
8889,44,1
8889,48,1
8889,49,1
8889,20,1
8889,6,1
8889,12,2
8889,14,1
8890,14,2
8890,26,1
8890,35,1
8890,30,1
8890,31,1
8891,5,2
8891,3,1
8891,27,1
8891,26,1
8891,17,2
8891,38,1
8892,49,1
8892,23,1
8892,35,1
8892,44,1
8892,26,1
8892,8,1
8893,50,1
8893,7,1
8893,33,1
8894,7,3
8894,44,1
8894,21,2
8894,12,1
8894,47,2
8895,43,1
8895,40,1
8895,13,1
8895,10,2
8895,26,1
8896,50,2
8896,36,1
8896,48,2
8896,20,3
8896,42,1
8896,8,1
8896,23,1
8896,9,1
8896,13,1
8896,19,1
8897,22,1
8897,8,1
8897,30,1
8897,27,1
8897,24,1
8898,38,1
8898,3,1
8898,25,2
8898,28,1
8898,15,1
8898,35,1
8898,42,1
8898,45,1
8898,36,1
8898,10,1
8899,35,1
8899,46,1
8899,7,2
8899,33,1
8900,21,1
8900,14,1
8900,35,1
8900,30,1
8900,31,1
8900,27,1
8900,49,2
8901,12,1
8901,31,2
8901,14,1
8901,19,1
8901,22,1
8902,41,1
8902,39,1
8902,7,1
8902,38,1
8902,47,1
8903,11,1
8903,17,1
8903,45,1
8903,9,1
8903,6,1
8903,10,1
8904,30,1
8904,49,2
8904,14,1
8904,43,1
8904,20,4
8905,14,1
8905,48,2
8905,44,2
8905,42,1
8905,43,1
8905,41,1
8905,9,1
8906,9,1
8906,41,1
8906,17,1
8906,1,2
8906,2,1
8907,21,1
8907,31,1
8907,12,1
8907,46,1
8907,23,1
8907,10,1
8907,38,1
8907,2,1
8907,20,1
8907,8,1
8908,33,1
8908,43,1
8908,39,1
8909,19,1
8909,14,1
8909,38,1
8909,46,1
8909,36,1
8909,17,1
8909,8,1
8910,18,2
8910,42,1
8910,46,2
8910,44,1
8910,24,1
8910,19,1
8910,17,1
8910,41,1
8910,10,2
8911,39,1
8911,22,2
8911,1,1
8911,25,1
8911,33,4
8911,43,2
8911,45,1
8911,28,1
8911,17,2
8912,19,1
8912,15,1
8912,1,1
8913,1,1
8913,48,1
8913,20,1
8913,46,1
8914,6,1
8914,35,1
8914,47,2
8914,39,1
8914,11,1
8914,33,1
8914,29,1
8914,18,1
8914,20,2
8915,24,1
8915,26,1
8915,25,1
8915,1,1
8915,9,1
8915,27,1
8915,12,1
8916,47,1
8916,14,1
8916,40,1
8916,21,1
8916,39,1
8917,43,1
8917,45,1
8917,11,1
8917,47,1
8918,48,1
8918,2,1
8918,17,1
8919,28,1
8919,30,1
8919,27,1
8919,2,1
8919,45,2
8919,35,2
8919,29,2
8919,48,1
8920,9,1
8920,35,1
8920,34,1
8920,37,1
8920,3,1
8921,2,1
8921,9,1
8921,50,1
8921,37,1
8921,43,1
8921,29,1
8921,14,2
8921,41,1
8922,14,1
8922,18,1
8922,26,1
8922,47,1
8922,27,1
8922,3,1
8922,19,2
8923,38,1
8923,42,2
8924,20,1
8924,17,1
8924,26,1
8924,7,1
8924,32,1
8924,6,1
8924,36,1
8924,47,1
8924,40,1
8924,3,1
8925,46,1
8925,11,3
8925,20,3
8926,22,1
8926,13,1
8926,35,1
8927,23,1
8927,33,1
8927,9,2
8927,30,1
8927,17,1
8928,12,1
8928,1,1
8928,20,2
8928,23,1
8928,13,1
8928,8,1
8928,10,1
8928,42,1
8929,4,1
8929,47,1
8929,48,1
8929,27,1
8929,30,1
8929,40,1
8929,44,2
8930,17,1
8930,19,2
8930,12,1
8931,34,1
8931,48,1
8932,11,1
8932,10,1
8932,14,1
8932,32,1
8932,33,1
8932,18,1
8932,48,1
8932,20,1
8933,25,1
8933,4,1
8933,42,2
8933,17,1
8933,20,1
8933,7,1
8934,13,1
8934,34,1
8934,24,1
8935,16,1
8935,30,1
8935,4,1
8935,27,1
8935,13,1
8935,12,1
8935,29,1
8935,50,1
8936,11,2
8936,32,1
8936,28,1
8936,15,2
8936,8,1
8936,50,2
8936,44,1
8936,35,1
8936,45,1
8937,32,1
8937,39,1
8937,15,1
8937,13,1
8937,10,1
8937,44,1
8937,12,2
8937,31,1
8938,48,1
8938,20,1
8938,50,1
8938,30,1
8938,43,1
8938,44,1
8938,35,1
8938,47,1
8939,49,1
8939,1,1
8939,13,1
8939,23,1
8939,27,1
8939,19,3
8939,22,1
8939,46,2
8939,15,1
8940,48,1
8940,26,1
8940,28,2
8940,1,1
8941,18,4
8941,15,1
8941,37,1
8941,5,1
8941,14,1
8941,31,1
8942,34,4
8942,10,1
8942,49,1
8942,6,3
8942,46,2
8942,18,2
8942,2,1
8942,12,1
8943,15,2
8943,37,1
8943,8,2
8943,40,1
8944,6,2
8944,28,1
8944,2,1
8944,4,1
8944,12,1
8944,22,1
8944,46,1
8944,8,4
8945,48,1
8945,6,2
8946,15,1
8946,49,1
8946,37,1
8946,22,1
8946,43,2
8946,25,1
8946,8,1
8947,48,1
8947,14,1
8948,38,1
8948,22,1
8948,21,1
8948,28,2
8949,25,1
8949,2,1
8949,23,1
8949,30,1
8949,29,2
8949,10,1
8949,36,1
8949,48,1
8949,35,1
8950,35,4
8950,44,1
8950,2,1
8950,36,3
8950,7,1
8950,19,1
8950,41,1
8950,48,1
8951,31,1
8951,4,1
8951,43,1
8951,40,1
8951,49,1
8951,25,1
8952,37,3
8952,26,1
8952,30,1
8952,4,1
8952,46,1
8952,1,1
8952,5,2
8952,23,2
8952,8,1
8953,18,1
8953,4,1
8953,31,2
8953,3,2
8953,33,1
8953,28,1
8954,3,1
8954,32,1
8954,44,2
8954,18,2
8954,14,1
8954,24,1
8954,31,1
8954,29,1
8954,16,2
8955,44,1
8955,8,2
8955,18,1
8955,43,1
8956,1,1
8956,12,1
8957,8,1
8957,13,1
8957,43,2
8957,40,1
8957,2,1
8957,11,2
8957,25,1
8957,37,1
8957,38,1
8958,2,1
8958,45,2
8958,39,1
8958,14,1
8958,40,1
8958,20,1
8958,35,1
8958,46,2
8959,17,1
8959,30,2
8959,44,1
8959,13,2
8959,14,1
8959,37,1
8959,31,1
8959,32,1
8960,20,1
8960,41,1
8960,3,1
8960,34,2
8960,45,1
8960,24,3
8960,50,1
8961,36,1
8961,32,2
8961,15,1
8961,45,1
8961,18,1
8961,31,1
8961,9,1
8961,25,2
8962,39,1
8962,29,1
8962,40,2
8962,16,1
8962,27,1
8962,23,1
8962,30,1
8962,22,1
8963,10,1
8963,47,1
8963,9,1
8963,42,1
8963,28,2
8963,50,1
8963,13,1
8963,3,1
8964,35,1
8964,2,1
8964,21,1
8964,33,1
8964,41,1
8964,22,1
8964,7,1
8965,49,1
8965,2,1
8965,41,1
8965,13,1
8965,24,1
8966,34,1
8966,35,1
8966,6,1
8966,20,1
8966,41,2
8966,42,1
8966,47,2
8967,35,1
8967,1,2
8967,23,1
8967,16,1
8968,11,2
8968,45,2
8968,49,1
8969,9,1
8969,33,1
8969,26,1
8969,32,1
8969,2,1
8969,10,1
8969,31,1
8969,49,1
8969,24,1
8970,6,1
8970,21,1
8971,21,3
8971,13,1
8971,50,1
8971,26,1
8971,14,2
8971,36,1
8972,29,1
8972,3,1
8972,12,1
8972,6,4
8972,2,1
8972,15,1
8972,23,2
8972,38,1
8972,5,2
8972,46,1
8973,5,2
8973,23,1
8973,15,1
8973,45,1
8973,46,1
8973,6,1
8973,10,1
8974,18,1
8974,43,2
8974,44,1
8974,50,2
8974,21,1
8974,4,1
8975,26,1
8975,27,1
8975,31,1
8975,47,1
8975,9,1
8975,23,1
8975,11,1
8975,18,1
8975,35,1
8975,36,1
8976,49,2
8976,42,1
8976,17,3
8976,30,2
8976,24,2
8977,17,1
8977,19,1
8977,26,1
8977,10,2
8978,43,1
8978,48,1
8979,14,1
8979,5,1
8979,29,1
8979,46,1
8979,43,1
8979,6,1
8979,37,2
8979,50,1
8979,38,2
8980,5,1
8980,28,1
8980,33,1
8980,25,1
8980,42,1
8980,36,1
8980,11,1
8981,41,1
8981,46,2
8981,24,1
8981,30,1
8981,48,1
8982,26,1
8982,25,1
8982,42,1
8982,21,1
8982,49,1
8982,34,1
8982,38,1
8983,46,1
8983,24,2
8983,4,1
8984,10,1
8984,20,3
8984,27,1
8984,11,2
8984,3,2
8985,15,4
8985,4,1
8985,44,2
8985,37,1
8985,7,1
8985,50,1
8985,47,1
8985,24,1
8986,11,1
8986,13,1
8986,19,1
8986,5,1
8986,22,1
8987,41,1
8987,34,1
8987,49,1
8987,19,1
8987,20,1
8987,35,1
8987,23,1
8987,11,1
8987,17,1
8987,7,1
8988,30,1
8988,29,1
8988,33,2
8988,4,1
8988,45,1
8989,18,1
8989,39,2
8989,40,1
8989,50,1
8989,43,2
8989,15,1
8989,19,2
8989,46,1
8990,28,1
8990,7,2
8990,2,2
8990,32,1
8991,44,1
8991,31,1
8991,11,1
8991,3,2
8991,25,2
8991,47,1
8991,29,1
8992,5,1
8992,12,2
8992,46,1
8992,37,3
8992,24,2
8992,17,1
8992,42,1
8993,41,1
8993,8,2
8993,20,1
8993,5,1
8993,24,1
8993,1,1
8993,30,1
8993,4,1
8994,37,2
8994,15,2
8994,47,3
8994,29,1
8995,31,1
8995,9,1
8995,23,1
8995,22,2
8995,1,1
8996,10,1
8996,45,1
8996,8,1
8996,50,2
8996,35,1
8996,18,2
8996,19,1
8997,16,1
8997,18,1
8997,13,2
8997,29,1
8997,24,1
8998,43,2
8998,38,1
8998,39,1
8998,15,1
8998,20,1
8998,26,1
8999,38,1
8999,6,3
8999,19,1
8999,49,1
8999,50,4
8999,14,1
8999,31,1
9000,13,1
9000,23,1
9000,35,1
9000,39,2
9000,7,1
9000,36,1
9000,12,2
9001,17,2
9001,18,2
9001,32,1
9001,23,2
9002,14,1
9002,34,1
9002,38,2
9003,29,1
9003,5,1
9003,11,1
9003,33,1
9004,50,1
9004,24,1
9004,12,1
9004,23,1
9004,21,2
9005,1,1
9005,48,2
9005,44,1
9005,22,1
9005,41,1
9005,42,1
9005,16,1
9006,41,1
9006,14,1
9006,27,1
9006,9,1
9006,46,1
9006,1,1
9006,50,1
9007,14,1
9007,36,2
9008,33,1
9008,1,3
9008,49,1
9008,2,1
9008,26,1
9008,32,1
9009,38,1
9009,15,1
9009,35,1
9009,41,1
9009,46,1
9009,48,4
9009,31,1
9010,6,1
9010,44,1
9010,26,1
9010,39,1
9010,32,1
9011,45,1
9011,32,2
9011,33,1
9011,10,1
9011,15,1
9011,4,1
9011,21,1
9011,34,2
9012,2,2
9012,6,1
9012,47,1
9012,29,1
9012,44,1
9012,18,1
9012,45,1
9012,32,1
9013,25,1
9013,17,1
9013,50,1
9013,22,2
9013,36,1
9013,35,1
9013,32,1
9014,37,1
9014,13,1
9014,9,1
9015,19,2
9015,3,1
9015,46,1
9015,7,2
9015,12,1
9015,22,1
9015,2,1
9015,14,4
9015,33,1
9016,9,1
9016,16,1
9016,37,1
9016,10,1
9016,42,1
9017,4,1
9017,44,1
9017,19,2
9017,14,1
9018,22,1
9018,40,1
9018,15,1
9018,44,1
9018,7,1
9018,21,2
9018,14,1
9018,33,1
9019,16,1
9019,24,1
9019,12,1
9019,15,1
9019,32,1
9019,35,1
9019,43,1
9019,21,1
9019,7,2
9020,42,1
9020,14,1
9020,38,1
9020,40,1
9020,21,1
9020,15,1
9020,28,2
9021,37,1
9021,18,1
9021,29,1
9021,27,1
9022,12,1
9022,13,2
9022,20,1
9022,35,1
9022,1,1
9023,23,1
9023,28,2
9023,6,1
9023,35,1
9023,42,1
9023,47,1
9023,7,1
9024,12,2
9024,42,1
9024,46,1
9024,23,2
9024,31,1
9025,38,1
9025,35,2
9025,28,1
9026,44,1
9026,20,1
9026,11,1
9027,12,1
9027,11,1
9027,9,1
9027,40,1
9028,34,1
9028,4,2
9028,36,1
9028,39,1
9028,21,1
9029,4,1
9029,30,1
9029,31,1
9029,5,3
9029,25,1
9029,20,1
9030,29,1
9030,33,1
9030,50,1
9030,16,1
9030,35,1
9030,12,1
9030,26,1
9030,44,1
9031,27,2
9031,46,1
9032,24,1
9032,38,1
9032,19,1
9032,14,2
9032,35,1
9033,35,1
9033,11,1
9033,19,1
9033,14,1
9033,31,1
9033,49,2
9033,12,1
9033,43,1
9034,17,1
9034,1,1
9034,37,2
9034,12,2
9034,33,1
9034,19,1
9034,39,1
9035,10,1
9035,5,3
9035,6,1
9035,28,1
9035,32,1
9035,47,1
9036,34,1
9036,27,1
9036,22,1
9036,23,1
9037,31,1
9037,27,2
9037,42,1
9038,37,1
9038,13,2
9038,20,1
9038,50,1
9038,34,1
9038,19,2
9038,24,1
9039,27,1
9039,3,1
9039,48,1
9039,23,1
9039,25,1
9039,49,1
9040,8,2
9040,47,1
9041,19,1
9041,36,1
9041,27,1
9041,50,1
9041,34,2
9041,5,1
9041,8,1
9042,16,1
9042,33,1
9042,47,1
9043,20,1
9043,47,1
9043,40,1
9043,2,1
9044,25,1
9044,20,1
9044,15,1
9044,31,1
9044,24,2
9044,23,1
9044,1,1
9045,36,1
9045,1,2
9045,9,2
9045,27,1
9045,48,2
9045,6,3
9046,13,1
9046,39,1
9046,3,2
9046,27,1
9047,35,2
9047,20,1
9047,2,1
9047,4,1
9047,22,2
9047,6,1
9048,50,2
9048,29,2
9048,22,1
9048,30,2
9049,27,1
9049,38,1
9049,35,1
9049,5,2
9049,45,1
9049,17,1
9049,1,1
9049,37,1
9050,42,1
9050,6,1
9050,37,1
9051,15,1
9051,38,1
9051,8,2
9051,24,1
9051,49,1
9052,40,1
9052,44,1
9052,9,1
9052,50,1
9052,5,1
9053,26,1
9053,17,1
9053,7,1
9053,1,1
9053,8,1
9053,40,2
9053,19,1
9053,32,1
9053,20,1
9054,25,1
9054,5,1
9054,2,1
9054,20,1
9055,29,1
9055,49,1
9055,25,1
9055,45,1
9055,23,2
9055,32,1
9055,9,1
9055,37,1
9055,46,1
9056,34,1
9056,18,1
9056,44,1
9056,8,3
9056,36,1
9057,28,1
9057,2,1
9057,22,3
9057,26,1
9058,12,1
9058,13,1
9058,2,1
9058,5,1
9058,4,1
9058,44,1
9059,39,1
9059,41,1
9059,40,1
9059,3,1
9059,13,1
9059,16,1
9059,34,1
9060,27,1
9060,47,1
9060,30,1
9060,40,1
9060,18,1
9060,3,2
9060,10,1
9060,13,3
9060,49,1
9060,21,1
9061,47,1
9061,20,1
9061,24,2
9061,14,1
9061,25,1
9061,11,1
9061,18,1
9062,27,1
9062,50,1
9062,14,2
9062,12,1
9063,48,1
9063,43,1
9063,16,1
9063,20,1
9063,14,2
9063,50,1
9063,39,1
9064,1,2
9064,24,1
9064,18,1
9064,11,1
9065,3,1
9065,24,1
9065,26,2
9065,25,1
9065,38,1
9065,6,1
9065,21,1
9066,10,1
9066,42,1
9066,29,1
9066,37,1
9066,22,1
9066,50,1
9067,10,1
9067,17,1
9067,32,1
9067,33,1
9067,21,1
9067,41,2
9068,8,1
9068,19,1
9068,50,1
9068,1,2
9068,21,1
9068,37,1
9068,41,1
9068,12,1
9069,31,1
9069,10,1
9069,48,1
9069,12,1
9069,47,1
9070,28,1
9070,22,2
9070,26,1
9070,20,1
9070,44,1
9070,25,1
9071,21,1
9071,2,1
9072,43,1
9072,14,2
9072,42,3
9073,37,1
9073,20,1
9073,11,2
9073,14,2
9073,39,1
9074,25,2
9074,31,2
9074,32,2
9074,47,2
9074,17,2
9074,1,1
9075,29,2
9075,42,1
9075,22,1
9075,13,1
9075,2,2
9076,34,2
9076,18,3
9076,25,1
9076,1,1
9076,29,1
9076,48,1
9076,49,1
9076,9,1
9077,32,1
9077,3,1
9078,4,1
9078,41,2
9078,24,1
9078,48,1
9078,31,1
9079,50,1
9079,47,1
9079,34,2
9079,19,1
9079,28,1
9079,30,2
9079,46,1
9080,2,1
9080,37,1
9080,47,1
9080,13,1
9080,3,1
9080,10,1
9081,9,1
9081,36,2
9081,1,1
9081,4,1
9082,30,1
9082,41,2
9082,42,1
9082,31,1
9082,13,1
9082,25,2
9082,15,1
9082,19,1
9082,8,1
9083,35,2
9083,14,1
9083,1,1
9083,24,2
9083,4,1
9083,9,1
9083,29,2
9083,40,1
9083,33,1
9083,44,1
9084,33,1
9084,7,1
9084,16,2
9084,11,1
9084,34,1
9084,14,1
9084,6,4
9084,4,1
9084,20,1
9084,22,1
9085,11,1
9085,1,1
9085,6,1
9085,50,1
9085,47,1
9086,31,1
9086,18,1
9086,8,1
9087,42,1
9087,31,1
9087,5,1
9088,34,1
9088,40,1
9088,24,1
9088,33,1
9088,3,1
9088,46,1
9088,23,1
9088,21,1
9089,17,1
9089,18,1
9089,22,1
9089,43,1
9089,21,2
9089,5,1
9089,30,1
9089,9,1
9089,15,3
9090,50,1
9090,9,1
9090,8,1
9090,25,1
9091,41,2
9091,49,1
9091,23,1
9091,20,1
9091,43,1
9091,50,1
9091,22,1
9091,27,1
9091,31,1
9092,43,1
9092,27,2
9092,33,1
9092,30,1
9092,40,1
9092,49,1
9093,17,1
9093,27,1
9093,13,1
9093,35,1
9093,30,1
9093,33,1
9093,20,1
9094,27,2
9094,42,1
9094,25,2
9094,35,1
9094,36,1
9094,43,1
9094,15,1
9095,33,1
9095,26,1
9095,10,1
9095,5,1
9096,22,1
9096,39,1
9096,15,4
9097,20,2
9097,27,1
9097,25,1
9097,49,1
9097,37,4
9097,16,1
9097,39,1
9098,38,1
9098,43,1
9098,2,2
9098,31,1
9098,36,2
9099,8,2
9099,11,1
9099,35,1
9099,36,2
9099,2,1
9099,7,1
9100,44,1
9100,17,1
9100,10,1
9100,42,1
9100,4,1
9101,7,1
9101,19,1
9101,2,1
9101,46,1
9102,5,1
9102,7,1
9102,47,1
9102,10,1
9103,40,2
9103,28,1
9103,44,1
9103,14,1
9103,2,1
